,graph,cuts,vertices,edges,time
0,er_100_160_0.csv,6400,160,12720,5.683822603
1,er_70_120_1.csv,2551,120,5028,1.8901019130000005
2,er_90_120_1.csv,3236,120,6431,2.2968099870000014
3,er_80_200_3.csv,8072,200,15946,8.807131327
4,er_80_160_1.csv,5170,160,10223,4.639165771000002
5,er_60_120_0.csv,2178,120,4305,1.5693779859999992
6,er_60_80_2.csv,982,80,1894,0.6315190559999984
7,er_70_80_1.csv,1107,80,2190,0.690815145000002
8,er_80_80_2.csv,1277,80,2526,0.7674612759999988
9,er_70_200_3.csv,7064,200,14017,7.809565160999998
10,er_80_120_2.csv,2871,120,5629,2.07292331
11,er_80_40_0.csv,318,40,624,0.06779304899999516
12,er_60_160_3.csv,3834,160,7612,3.5842572620000013
13,er_70_120_3.csv,2502,120,5016,1.8664099679999993
14,er_70_120_0.csv,2497,120,5019,1.8609788540000025
15,er_80_40_1.csv,321,40,622,0.06618300400000265
16,er_90_120_3.csv,3256,120,6418,2.279312382999997
17,er_90_120_0.csv,3279,120,6481,2.317195990000002
18,er_60_160_2.csv,3882,160,7639,3.538115850000004
19,er_80_160_3.csv,5089,160,10139,4.646017376000003
20,er_70_160_1.csv,4491,160,8956,4.092852878999999
21,er_90_80_1.csv,1430,80,2828,0.8561693529999985
22,er_90_80_0.csv,1435,80,2819,0.8289737239999937
23,er_60_160_1.csv,3868,160,7665,3.5762008039999955
24,er_100_80_0.csv,1600,80,3160,0.8963386379999889
25,er_90_40_0.csv,366,40,700,0.07393677899999318
26,er_90_80_2.csv,1445,80,2867,0.8286581980000136
27,er_60_200_2.csv,6090,200,11996,6.742903423000001
28,er_90_200_0.csv,9022,200,17930,9.957911446000011
29,er_90_80_3.csv,1451,80,2859,0.8372869760000015
30,er_70_120_2.csv,2472,120,4941,1.820598321999995
31,er_90_200_2.csv,8991,200,17907,9.954655658000007
32,er_90_120_2.csv,3268,120,6468,2.2964780670000096
33,er_80_200_1.csv,7962,200,15885,8.891665813999992
34,er_70_80_2.csv,1125,80,2223,0.7062550390000126
35,er_60_40_3.csv,240,40,469,0.051128305999995405
36,er_100_200_3.csv,10000,200,19900,11.026376685000002
37,er_90_40_2.csv,366,40,707,0.07596910300000559
38,er_100_160_3.csv,6400,160,12720,5.718877698
39,er_70_40_3.csv,286,40,545,0.059497759000009864
40,er_80_40_3.csv,327,40,631,0.06680140800000345
