,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,pop_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,num_gen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,mut_par,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,cross_par,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,prob_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(10, 90, 0.3, 0.4, 15)",,4462.0,4492.0,4492.0,4500.0,4500.0,4500.0,4505.0,4505.0,4509.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0,4543.0
"(10, 90, 0.3, 0.4, 10)",,4446.0,4446.0,4446.0,4484.0,4485.0,4495.0,4495.0,4495.0,4497.0,4497.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4499.0,4502.0,4502.0,4502.0,4502.0,4502.0,4502.0,4510.0,4510.0,4510.0,4510.0,4510.0,4512.0,4512.0,4512.0,4512.0,4512.0,4512.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0,4516.0
"(10, 90, 1.2, 0.4, 15)",,4466.0,4466.0,4491.0,4491.0,4491.0,4491.0,4491.0,4502.0,4502.0,4502.0,4521.0,4521.0,4521.0,4525.0,4525.0,4525.0,4525.0,4525.0,4525.0,4525.0,4525.0,4525.0,4525.0,4525.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4540.0,4563.0,4563.0,4563.0,4563.0,4563.0,4563.0,4563.0,4563.0
"(10, 90, 1.2, 0.4, 10)",,4430.0,4502.0,4502.0,4502.0,4502.0,4502.0,4502.0,4502.0,4502.0,4525.0,4525.0,4525.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4533.0,4534.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4535.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4538.0,4550.0,4550.0
